姓名,省/直辖市,市/区,医院,科室类别,科室,职称,教育职称,综合推荐热度,在线问诊量,擅长,个人网站总访问,个人网站总文章,个人网站总患者,微信诊后报道患者,总诊后报到患者,诊后服务星,诊治后患者数,随访中患者数
何静,新疆,伊犁,新疆新源县人民医院,内科,心血管内科,住院医师,,2.5,309,高血压，急慢性心衰，冠心病，心律失常，心肌病，高血脂等内科常见疾病的诊治,"31,053次",0篇,309位,304位,309位,,,
邓波,新疆,伊犁,新疆新源县人民医院,内科,心血管内科,住院医师,,2.4,11,高血压，急慢性心衰，冠心病，心律失常，心肌病，高血脂等内科常见疾病的诊治,"7,309次",0篇,11位,11位,11位,,,
杨世臣,新疆,伊犁,新疆新源县人民医院,内科,神经内科,副主任医师,,2.5,4,脑血管病的中西医结合治疗等,"4,620次",0篇,4位,0位,0位,,,
潘毅,新疆,伊犁,新疆新源县人民医院,内科,神经内科,主任医师,,2.5,,,,,,,,,,
花国旺,新疆,伊犁,新疆新源县人民医院,内科,神经内科,住院医师,,2.5,5,脑血管病、癫痫、周围神经病、头痛、头晕等常见病、多发病的诊治,"4,498次",0篇,5位,5位,5位,,,
梁凡,新疆,伊犁,新疆新源县人民医院,内科,神经内科,住院医师,,2.5,1,神经内科常见疾病的诊治,"3,008次",0篇,1位,0位,0位,,,
王雪花,新疆,伊犁,新疆新源县人民医院,内科,内科,主任医师,,2.5,,,,,,,,,,
翟梅玲,新疆,伊犁,新疆新源县人民医院,内科,内科,副主任医师,,2.5,,,,,,,,,,
魏福,新疆,伊犁,新疆新源县人民医院,内科,内分泌科,主治医师,,2.7,163,糖尿病及其并发症，甲状腺疾病，以及垂体、性腺、肾上腺等疾病的诊治,"24,686次",2篇,163位,0位,0位,,,
王京晶,新疆,伊犁,新疆新源县人民医院,内科,感染内科,副主任医师,,2.5,,,,,,,,,,
甘金刚,新疆,伊犁,新疆新源县人民医院,内科,消化内科,副主任医师,,2.5,,,,,,,,,,
陶玉平,新疆,伊犁,新疆新源县人民医院,外科,骨科,主任医师,,2.5,,,,,,,,,,
阿扎提·哦拉孜拜,新疆,伊犁,新疆新源县人民医院,外科,骨科,副主任医师,,2.5,,,,,,,,,,
邓玉刚,新疆,伊犁,新疆新源县人民医院,外科,骨科,副主任医师,,2.5,,,,,,,,,,
周开平,新疆,伊犁,新疆新源县人民医院,外科,外科,主任医师,,2.5,,,,,,,,,,
史红娜,新疆,伊犁,新疆新源县人民医院,外科,外科,副主任医师,,2.5,,,,,,,,,,
马俊华,新疆,伊犁,新疆新源县人民医院,外科,神经外科,主治医师,,2.7,,脑血管病，颅脑外伤等疾病的诊治,"4,038次",0篇,0位,0位,0位,,,
刘振,新疆,伊犁,新疆新源县人民医院,外科,神经外科,住院医师,,2.4,3,脑血管病，颅脑外伤等疾病的诊治,"4,562次",0篇,3位,3位,3位,,,
侯周鹏,新疆,伊犁,新疆新源县人民医院,外科,泌尿外科,副主任医师,,2.6,,,,,,,,,,
黄永生,新疆,伊犁,新疆新源县人民医院,妇儿,妇产科,主任医师,,2.5,,,,,,,,,,
孟丽,新疆,伊犁,新疆新源县人民医院,妇儿,妇产科,副主任医师,,2.5,,,,,,,,,,
黄雪梅,新疆,伊犁,新疆新源县人民医院,妇儿,儿科,副主任医师,,2.5,1,儿科消化道疾病,,0篇,1位,0位,0位,,,
叶东升,新疆,伊犁,新疆新源县人民医院,其他,眼科,主任医师,,2.6,,,,,,,,,,
李鹏程,新疆,伊犁,新疆新源县人民医院,其他,眼科,副主任医师,,2.5,,,,,,,,,,
杨青松,新疆,伊犁,新疆新源县人民医院,其他,眼科,副主任医师,,2.5,,,,,,,,,,
张江品,新疆,伊犁,新疆新源县人民医院,其他,医学影像科,主任医师,,2.6,,,,,,,,,,
李军,新疆,伊犁,新疆新源县人民医院,其他,医学影像科,副主任医师,,2.5,,,,,,,,,,
楚启云,新疆,伊犁,新疆新源县人民医院,其他,药剂科,副主任药师,,2.5,,,,,,,,,,
王素霞,新疆,伊犁,新疆新源县人民医院,其他,康复科,副主任医师,,2.5,,,,,,,,,,
陈美娟,新疆,伊犁,新疆新源县人民医院,其他,中医科,副主任药师,,2.6,,,,,,,,,,
王瑞凯,新疆,伊犁,新疆新源县人民医院,其他,口腔科,副主任医师,,2.5,,,,,,,,,,
王东虹,新疆,伊犁,新疆新源县人民医院,其他,超声科,副主任医师,,2.5,,,,,,,,,,
吴秀英,新疆,伊犁,伊犁州新华医院,内科,神经内科,主任医师,,2.9,,脑血管疾病，在神经科常见病、多发病及疑难疾病诊治,,,,,,,,
帕提曼·阿布都克力木,新疆,伊犁,伊犁州新华医院,内科,神经内科,主任医师,,2.9,,,,,,,,,,
亚生·肉孜,新疆,伊犁,伊犁州新华医院,内科,神经内科,副主任医师,,2.8,,内科急诊及重症疾病、急诊神经内科及神经重症,,,,,,,,
曾圣涛,新疆,伊犁,伊犁州新华医院,内科,感染科,副主任医师,,2.9,,各类急、慢性肝病及普通传染病的诊治,,,,,,,,
王黎,新疆,伊犁,伊犁州新华医院,内科,感染科,住院医师,,2.8,2,,245次,0篇,2位,0位,0位,,,
关黎清,新疆,伊犁,伊犁州新华医院,内科,内分泌科,主任医师,,3.0,,糖尿病急慢性并发症诊治及糖尿病足介入治疗、甲状腺疾病、代谢性骨病、内分泌性高血压、垂体、肾上腺、性腺疾病；糖尿病酮症酸中毒、高血糖高渗综合征、胰岛素过敏、糖尿病皮肤病变、严重糖尿病神经病变、糖尿病足介入治疗、难治性甲亢、妊娠期甲状腺疾病、骨质疏松症的规范诊治、甲状旁腺功能亢进症、甲状旁腺功能减退症、垂体瘤、原发性醛固酮增多症、嗜铬细胞瘤、库欣综合征、尿崩症、巨人症和肢端肥大症、腺垂体功能减退症、侏儒症、原发性慢性肾上腺皮质功能减退症、慢性继发性肾上腺皮质功能减退症、肥胖症、甲亢危像、粘液性水肿昏迷、垂体危像、肾上腺危像、高钙危像等内分泌领域疑难危重症,,,,,,,,
夏米西努·吾斯曼,新疆,伊犁,伊犁州新华医院,内科,内分泌科,主任医师,,2.9,,糖尿病及其慢性并发症诸如糖尿病周围神经病变、糖尿病肾病及糖尿病足的综合诊治。对肥胖症、甲状腺疾病、甲状旁腺疾病、妊娠合并甲状腺疾病、妊娠期糖尿病、多囊卵巢综合症、痛风、高脂血症等内分泌代谢性疾病,,,,,,,,
郭雯,新疆,伊犁,伊犁州新华医院,内科,肾病风湿科,主任医师,,2.8,,原发性肾小球肾炎、肾病综合征和多种继发性肾脏病(糖尿病肾病、狼疮肾炎，血管炎肾损害）及自身免疫疾病（类风湿关节炎，干燥综合征，强直性脊柱炎，自身免疫性肝病等）的诊治,,,,,,,,
祖力皮亚·艾克拜,新疆,伊犁,伊犁州新华医院,内科,肾病风湿科,副主任医师,,2.9,,各种肾小球肾炎、肾病综征、急、慢性肾功能衰竭、复杂尿路感染、狼疮肾炎、痛风、类风湿性关节炎及其他自身免疫性疾病的治疗。,,,,,,,,
颜武书,新疆,伊犁,伊犁州新华医院,内科,消化肿瘤血液内科,副主任医师,,2.8,,,,,,,,,,
陈春玲,新疆,伊犁,伊犁州新华医院,内科,消化肿瘤血液内科,副主任医师,,2.8,,慢性胃炎、消化性溃疡，食管癌、胃癌、胃食管反流病、功能性消化不良、溃疡性结肠炎、克罗恩病、肝硬化及其并发症、脂肪性肝病、消化道出血、急慢性胰腺炎、结核性腹膜炎等,,,,,,,,
贺宙斌,新疆,伊犁,伊犁州新华医院,内科,心血管内科,主任医师,,2.8,,“冠心病支架植入术”“心脏双腔、三腔起搏器植入术”、“心脏埋藏式心律转复除颤器植入术（ICD）”“主动脉球囊反搏术（IABP）”、“冠状动脉压力导丝测定（FFR）”、“主动脉夹层覆膜支架植入术”、“先天性心脏病介入封堵术”、“急性大面积肺栓塞急症溶栓治疗”、“冠脉自发夹层支架置入术”、“左室造影”、“肾动脉造影”等心血管介入手术,,,,,,,,
张璇,新疆,伊犁,伊犁州新华医院,内科,心血管内科,主任医师,,2.8,,各种心血管急危重症能积极、及时、准确的诊断处理，对冠心病、高血压、风湿性心脏病、心律失常、心力衰竭等各种疾病的诊治有丰富的临床经验。尤其是擅长冠脉介入，心脏临时，永久起搏器植入与心电生理学检查，射频消融术等介入治疗,,,,,,,,
安瑞芬,新疆,伊犁,伊犁州新华医院,内科,呼吸与危重症医学科,主任医师,,3.1,,呼吸机使用、电子支气管镜检查，对各种呼吸道疾病，慢性咳嗽，胸腔积液等疾病，都具有丰富的诊治经验。近年主持开展新技术新业务主要有： 支气管镜检查技术、肺功能检查技术、无创呼吸机治疗各型呼吸衰竭、有创通气治疗呼吸衰竭,,,,,,,,
杨玲,新疆,伊犁,伊犁州新华医院,内科,血液内科,副主任医师,,2.8,,诊治各种贫血、血小板减少症、全血细胞减少症；急性白血病、骨髓瘤、淋巴瘤；再生障碍性贫血、骨髓增生异常综合征、骨髓增殖性肿瘤、免疫学全血细胞减少等常见病，能解决本专业复杂、疑难、危重疾病的诊疗，尤其是与第三方检验康盛环球北京海斯特检验中心合作，开展流式细胞术、融合基因、染色体、骨髓活检术等相关检查，提高了多种血液疾病的确诊率，尤其是急性白血病、淋巴瘤、骨髓瘤的精准分层诊疗,,,,,,,,
刘生霞,新疆,伊犁,伊犁州新华医院,外科,普外科,主任医师,,2.9,,优生遗传咨询、妇产科各类急危重症及疑难病人、产科合并症及并发症治疗、各类难产的处理；产科危急重症病人的救治工作：产后出血、前置胎盘、胎盘早剥、妊娠合并心脏病、妊娠高血压疾病、产褥感染、新生儿窒息复苏、剖宫产术中子宫切除、子宫动脉缝扎、子宫压迫缝合、难产阴道助产技术,,,,,,,,
居热提·卡斯木,新疆,伊犁,伊犁州新华医院,外科,普外科,主任医师,,2.9,,肝、胆、胰、胃肠外科疑难疾病诊治；结直肠、甲状腺微创手术,,,,,,,,
苏来曼·叶斯马肯,新疆,伊犁,伊犁州新华医院,外科,普外科,主任医师,,2.9,,肝胆胰腺外科，甲状腺乳腺外科，微创外科手术，在肝胆胰腺外科疾病 包虫病及乳腺甲状腺外科疑难疾病的诊治手术治疗,,,,,,,,
甫拉提·沙提尔,新疆,伊犁,伊犁州新华医院,外科,普外科,主任医师,,2.9,,肝、胆、胰、胃肠外科疑难疾病诊治；结直肠、甲状腺微创手术,,,,,,,,
塞都拉木·艾白都拉木,新疆,伊犁,伊犁州新华医院,外科,泌尿外科,主任医师,,2.9,,泌尿系肿瘤、肾上腺外科、泌尿内腔镜技术，泌尿系结石，泌尿系常见疾病及男性专科,,,,,,,,
吐尔孙塔依,新疆,伊犁,伊犁州新华医院,外科,骨科,主治医师,,2.9,11,"儿童骨折的治疗；
儿童髋关节疾病的诊治；
成人关节疾患的诊治；",,0篇,0位,0位,0位,,,
哈力提·哈力木拉提,新疆,伊犁,伊犁州新华医院,外科,胸外科,住院医师,,2.8,,擅长肺癌，食管癌等疾病的诊断和治疗等,,0篇,0位,0位,0位,,,
王娟,新疆,伊犁,伊犁州新华医院,妇儿,妇科,副主任医师,,2.8,,妇科急危重症患者，熟练解决妇科疑难病症，熟完成妇科各级各类手术操作；妇科宫腔镜、腹腔镜等微创手术及妇科内分泌疾病的诊治,,,,,,,,
李新,新疆,伊犁,伊犁州新华医院,妇儿,妇科,主治医师,,2.8,309,宫颈相关疾病，阴道炎，妇科内分泌，产前咨询，妇科常规手术、剖宫产。,"346,070次",4篇,309位,5位,5位,,,
倪文静,新疆,伊犁,伊犁州新华医院,妇儿,产科,副主任医师,,2.9,,围产期保健医学、产科危急重症病人的救治工作：产后出血、前置胎盘、胎盘早剥、妊娠合并心脏病、妊娠高血压疾病、产褥感染、新生儿窒息复苏、剖宫产术中子宫切除、子宫动脉缝扎、子宫压迫缝合、难产阴道助产技术，等。同时擅长中西医结合治疗妇科月经失调、更年期综合症等疾病,,,,,,,,
李勇奇,新疆,伊犁,伊犁州新华医院,其他,介入科,副主任医师,,2.8,,各类肿瘤的介入治疗及外周各部血管造影和诊断治疗，对糖尿病足病、女性继发不孕输卵管再通、肝血管瘤、股骨头缺血性坏死、脾功能亢进、布加综合症、下腔静脉滤器置入、宫外孕妊娠终止、脑血管造影的介入治疗,,,,,,,,
崔青阳,新疆,伊犁,伊犁州新华医院,其他,介入科,主治医师,,2.8,,各类实体肿瘤介入栓塞治疗及穿刺活检术，各类血管造影、血管成型及介入栓塞治疗术，糖尿病足综合治疗，下肢静脉曲张硬化治疗，下肢深静脉血栓，肺动脉栓塞综合介入治疗，各种出血介入治疗，食道、胆道支架植入，十二指肠营养管植入，肠梗阻导管植入，子宫肌瘤介入治疗，子宫腺肌症介入治疗，宫颈癌介入治疗，子宫输卵管梗阻的介入再通治疗，输液港植入，脑血管造影，血液透析通路闭塞相关介入治疗等,,,,,,,,
王运升,新疆,伊犁,伊犁州新华医院,其他,耳鼻喉科,副主任医师,,2.8,,各类鼻内窥镜下鼻腔、鼻窦疾病及鼻肿瘤的手术治疗，尤其擅长口咽部病变的诊疗及手术治疗，可熟练进行喉腔、气管、中耳等相关疾病的诊疗及手术治疗,,,,,,,,
帕丽达·木塔西,新疆,伊犁,伊犁州新华医院,其他,耳鼻喉科,副主任医师,,2.8,,,,,,,,,,
锦兰,新疆,伊犁,伊犁州新华医院,其他,全科医学科,主任医师,,2.8,,急性心肌梗死、急性心力衰竭、难治性心力衰竭、心源性休克、恶性心律失常等危重疾病的治疗及抢救,,,,,,,,
刘海英,新疆,伊犁,伊犁州新华医院,其他,口腔科,副主任医师,,3.0,2,"儿童及成人的龋病牙髓病,根尖周并的修复治疗，开展了年轻恒牙的牙外伤的序列治疗、断冠再接术及儿童早期错牙合畸形及间隙管理与预成冠的修复技术、成人的前后的美容美学修复疑难根管再治疗了，冠根一体化等技术。","4,792次",3篇,2位,0位,0位,,,
梁丽云,新疆,伊犁,伊犁州新华医院,其他,麻醉科,主任医师,,3.0,,临床麻醉、疼痛治疗,"5,339次",0篇,0位,0位,0位,,,
艾拉提·阿布都拉,新疆,伊犁,伊犁州新华医院,其他,皮肤科,主任医师,,3.2,,白癜风银屑病等各种慢性皮肤病诊断治疗，各种急性过敏的诊断治疗，各种性病 心理援肋和诊断治疗，各种小儿皮肤病诊断治疗，各种皮肤肿瘤诊断治疗,,,,,,,,
袁雪花,新疆,伊犁,伊犁州妇幼保健院,妇产科学,产科,主任医师,,3.1,348,产科常见疾病诊治，产前诊断与筛查，以及相关心理咨询,"37,643次",0篇,348位,18位,18位,,,
张欣,新疆,伊犁,伊犁州妇幼保健院,妇产科学,产科,副主任医师,,2.9,66,,"10,252次",0篇,66位,0位,0位,,,
李璇,新疆,伊犁,伊犁州妇幼保健院,妇产科学,产科,副主任医师,,2.9,35,产前保健，妊娠期糖尿病营养指导,"7,170次",0篇,35位,0位,0位,,,
吴小玲,新疆,伊犁,伊犁州妇幼保健院,妇产科学,产科,副主任医师,,2.9,,高危产科、各种难产处理、产科合并症,,,,,,,,
唐晖,新疆,伊犁,伊犁州妇幼保健院,妇产科学,产科,副主任医师,,2.9,,产科内分泌疾病（妊娠期糖尿病、妊娠期甲状腺疾病等）、高危妊娠、产科合并症及围产保健,,,,,,,,
加孜拉·马拉力别克,新疆,伊犁,伊犁州妇幼保健院,妇产科学,产科,主治医师,,2.8,25,产科常见病，各种合并症及并发症诊治。,"6,188次",0篇,25位,0位,0位,,,
周雪梅,新疆,伊犁,伊犁州妇幼保健院,妇产科学,产科,主治医师,,2.8,50,产科常见疾病及其并发症的诊治及相关心理咨询！,"15,350次",15篇,50位,1位,1位,,,
胡凌杰,新疆,伊犁,伊犁州妇幼保健院,妇产科学,妇科,副主任医师,,2.8,,,,,,,,,,
伊晓娟,新疆,伊犁,伊犁州妇幼保健院,妇产科学,妇科,主治医师,,2.8,97,妇科常见病，疑难病，计划生育，妇科恶性肿瘤的诊治，妇科微创手术，如宫腔镜，腹腔镜手术等。,"15,534次",0篇,97位,1位,1位,,,
纪爱玲,新疆,伊犁,伊犁州妇幼保健院,妇产科学,计划生育科,副主任医师,,2.8,,,,,,,,,,
熊海清,新疆,伊犁,伊犁州妇幼保健院,其他,儿科,主任医师,,2.7,,肺炎，婴儿腹泻,"7,321次",0篇,0位,0位,0位,,,
顾文红,新疆,伊犁,伊犁州妇幼保健院,其他,儿科,副主任医师,,2.8,,儿科呼吸及消化系统疾病、儿科急救、儿科疑难病、急危重症的诊治,,,,,,,,
苏强,新疆,伊犁,伊犁州妇幼保健院,其他,儿科,主治医师,,2.7,17,儿科相关 呼吸系统疾病,"12,035次",0篇,17位,15位,15位,,,
郭庆,新疆,伊犁,伊犁州妇幼保健院,其他,儿科,主治医师,,2.5,25,小儿肺炎、小儿腹泻等,"20,731次",0篇,25位,20位,20位,,,
郭小芹,新疆,伊犁,伊犁州妇幼保健院,其他,生殖医学科,主任医师,,3.1,868,不孕症、试管婴儿、妇科生殖内分泌疾病的诊治,"110,113次",0篇,868位,83位,83位,,,
燕敏,新疆,伊犁,伊犁州妇幼保健院,其他,生殖医学科,主治医师,,2.9,43,不孕不育的诊治,"10,069次",2篇,43位,1位,1位,,,
刘婧,新疆,伊犁,伊犁州妇幼保健院,其他,生殖医学科,主治医师,,2.8,,,"2,041次",0篇,0位,0位,0位,,,
柏静,新疆,伊犁,伊犁州妇幼保健院,其他,乳腺外科,主治医师,,2.9,51,乳腺非哺乳期乳腺炎，良恶性疾病的综合治疗,"12,016次",0篇,51位,17位,17位,,,
靳疆,新疆,伊犁,伊犁州妇幼保健院,其他,乳腺外科,主治医师,,2.8,8,乳腺良恶性肿瘤的诊断，治疗及手术,"3,664次",0篇,8位,0位,0位,,,
马珲,新疆,伊犁,伊犁州妇幼保健院,其他,乳腺外科,住院医师,,2.8,3,哺乳期乳腺炎及乳腺良恶性疾病的诊治。,"2,450次",0篇,3位,0位,0位,,,
陆嘉荣,新疆,伊犁,伊犁州妇幼保健院,其他,新生儿科,主任医师,,2.9,,新生儿危重症、新生儿窒息复苏、早产儿管理、新生儿急救,,,,,,,,
牛爱萍,新疆,伊犁,伊犁州妇幼保健院,其他,新生儿科,主任医师,,2.8,,新生儿危重症、新生儿窒息复苏、早产儿管理、新生儿急救,,,,,,,,
萨格拉,新疆,伊犁,伊犁州妇幼保健院,其他,新生儿科,副主任医师,,2.8,,,,,,,,,,
许婷婷,新疆,伊犁,伊犁州妇幼保健院,其他,眼科,主治医师,,2.9,5,,,0篇,0位,0位,0位,,,
张富岚,新疆,伊犁,伊犁州妇幼保健院,其他,疼痛科,主任医师,,3.0,,,133次,0篇,0位,0位,0位,,,
焦新霞,新疆,伊犁,伊犁州妇幼保健院,其他,医疗美容科,副主任医师,,2.8,,,,,,,,,,
葛玮东,新疆,伊犁,伊犁州妇幼保健院,其他,儿童保健科,主治医师,,2.8,5,,"3,751次",0篇,5位,0位,0位,,,
刘斌,新疆,伊犁,伊犁州妇幼保健院,其他,小儿康复科,主治医师,,2.9,4,小儿康复 成人腰腿痛风湿骨病 中风等及中医儿科常见疾病的诊治。,"13,112次",0篇,4位,1位,1位,,,
唐祖利,新疆,伊犁,伊宁县人民医院,内科,呼吸、皮肤科（内三科）,主任医师,,2.9,,呼吸系统各种疑难重症诊治等,,,,,,,,
佳那提古丽·买买提依明,新疆,伊犁,伊宁县人民医院,内科,呼吸、皮肤科（内三科）,副主任医师,,2.7,,"心血管科,呼吸科,消化科,血液科的各种常见病及疑难疾病的诊断及治疗",,,,,,,,
艾孜木·吾在热,新疆,伊犁,伊宁县人民医院,内科,呼吸、皮肤科（内三科）,副主任医师,,2.7,,内科心血管及危重症的抢救、诊断治疗,,,,,,,,
刘林志,新疆,伊犁,伊宁县人民医院,内科,神经内科,住院医师,,2.5,1,帕金森等神经内科疾病,"3,404次",0篇,1位,1位,1位,,,
黄春玲,新疆,伊犁,伊宁县人民医院,内科,神经内科,副主任医师,,2.5,,普内及神经内科、精神卫生科常见病、多发病的诊治,,,,,,,,
郭芯,新疆,伊犁,伊宁县人民医院,内科,神经内科,住院医师,,2.4,1,脑梗塞、帕金森、高血压,"4,457次",0篇,1位,1位,1位,,,
李宏伟,新疆,伊犁,伊宁县人民医院,内科,消化、肿瘤内科（内四科）,主治医师,,2.7,2,消化内镜下的诊断与治疗，消化道肿瘤等,,0篇,0位,0位,0位,,,
刘彬,新疆,伊犁,伊宁县人民医院,内科,消化、肿瘤内科（内四科）,主治医师,,2.4,,消化系统肝胆、脾胃疾病及冈湿病的中医治疗,,,,,,,,
邹志文,新疆,伊犁,伊宁县人民医院,内科,心血管、血液科（内一科）,副主任医师,,2.6,,心血管、介入治疗,,,,,,,,
塔吉古丽·司马义,新疆,伊犁,伊宁县人民医院,内科,心血管、血液科（内一科）,主任医师,,2.5,,急诊内科常见病及多发病的诊治,,,,,,,,
路其龙,新疆,伊犁,伊宁县人民医院,内科,肾病内科,副主任医师,,2.7,,慢性肾功能衰竭，肾病综合征，以及血液净化,"3,101次",0篇,0位,0位,0位,,,
李惠娟,新疆,伊犁,伊宁县人民医院,内科,内分泌科,主任医师,,2.7,,神经内科、糖尿病等方面的诊断治疗。,,,,,,,,
夏克源,新疆,伊犁,伊宁县人民医院,外科,骨科,副主任医师,,2.7,,脊柱、四肢创伤及骨病的治疗,,,,,,,,
阿布都艾尼·海比尔,新疆,伊犁,伊宁县人民医院,外科,骨科,副主任医师,,2.7,,"四肢骨折的髓内钉重建手术，在四肢长管状骨、累及关节的粉碎性复杂骨折，用微创经皮置入股骨近端髓内钉（PFNA）治疗老年转子间骨折, MIPPO技术治疗踝关节周围骨折，膝髋关节置换术，关节镜下膝关节诊治术，前后十字韧带断裂重建术，半月板修复术，关节镜下膝关节游离体取出术，胸腰椎骨折后路切开椎弓根钉棒内固定术，胸腰椎结核前路，后路病灶清除，植骨融合内固定术，腰椎间盘突出症髓核摘除术，各种小儿先天畸形矫形术。皮瓣大面积坏死缺损清创VSD负压引流术，皮瓣转移术，肌腱损伤修复，四肢结核病灶清除，骨髓炎的病灶清除术等方面有丰富的临床经验。",,,,,,,,
谌海方,新疆,伊犁,伊宁县人民医院,外科,骨科,住院医师,,2.6,,骨关节创伤,"3,418次",0篇,0位,0位,0位,,,
吾买尔江·麦麦提力,新疆,伊犁,伊宁县人民医院,外科,骨科,主治医师,,2.5,3,关节、脊柱骨病及创伤骨折治疗及协助病情康复恢复,498次,0篇,3位,2位,2位,,,
孟克,新疆,伊犁,伊宁县人民医院,外科,普外科,主任医师,,2.8,,外科疑难重症、急诊、急救和包虫病的诊治,,,,,,,,
宋珍,新疆,伊犁,伊宁县人民医院,外科,普外科,副主任医师,,2.6,,普外科肝胆、胃肠及肿瘤的诊治,,,,,,,,
杨红军,新疆,伊犁,伊宁县人民医院,外科,普外科,副主任医师,,2.5,,外科的常见病、侈发病及疑难病症的诊治，完成腹腔镜下胆囊切除术及阑尾切除术等微创手术、开展了腹壁疝无张力修补术、腹腔镜下小儿疝内环口关闭术、小儿隐睾降位术、腹腔镜下精索静脉曲张结扎术的。,,,,,,,,
李静卓,新疆,伊犁,伊宁县人民医院,外科,神经外科,副主任医师,,2.6,,脑外科疾病的诊治,,,,,,,,
王晓云,新疆,伊犁,伊宁县人民医院,妇儿,儿科,主任医师,,2.7,,各种儿童常见病、多发病及疑难病结合临床资料进行周密系统的中和分析后独立做出完整准确的临床诊断及治疗,,,,,,,,
聂晶鑫,新疆,伊犁,伊宁县人民医院,妇儿,儿科,副主任医师,,2.6,,儿科常见病、多发病的诊断和治疗。对儿科急危重症患者的抢救，婴儿腹泻并III°脱水、急性肾炎并中毒性脑病、婴儿手足搐溺症、中毒性痢疾等抢救有丰富的临床经验,,,,,,,,
沙塔尔,新疆,伊犁,伊宁县人民医院,妇儿,儿科,主治医师,,2.5,,儿科常见病多发病的诊断与治疗,,,,,,,,
阿斯亚木·买买提明,新疆,伊犁,伊宁县人民医院,妇儿,儿科,主治医师,,2.5,,儿科常见病、多发病的诊治,,,,,,,,
杨成林,新疆,伊犁,伊宁县人民医院,妇儿,妇产科,副主任医师,,2.6,,做阴式子宫切除、子宫肌瘤剔除、阴道前后壁修补等各种阴式系列妇科手术。,,,,,,,,
韩菊香,新疆,伊犁,伊宁县人民医院,妇儿,妇产科,主任医师,,2.8,,在产科方面：熟练掌握妊娠期高血压疾病、前置胎盘、胎盘早剥、子宫破裂的急救处理；在妇科方面：不仅熟练掌握各种急症的抢救原则，且能熟练完成经腹子宫次、全切除术，附件切除术，卵巢囊肿剥除术等常见妇科手术。,,,,,,,,
